Site,Date,Color,VWC
Sheep,2/15/22,Black,0.112287756
Sheep,2/15/22,White,0.105710413
Sheep,2/16/22,Black,0.113217913
Sheep,2/16/22,White,0.106414024
Sheep,2/17/22,Black,0.112078305
Sheep,2/17/22,White,0.105678983
Sheep,2/18/22,Black,0.112310942
Sheep,2/18/22,White,0.105924193
Sheep,2/19/22,Black,0.113891523
Sheep,2/19/22,White,0.107480224
Sheep,2/20/22,Black,0.113891523
Sheep,2/20/22,White,0.107235409
Sheep,2/21/22,Black,0.113902718
Sheep,2/21/22,White,0.107480224
Sheep,2/22/22,Black,0.110431604
Sheep,2/22/22,White,0.104350459
Sheep,2/23/22,Black,0.101144519
Sheep,2/23/22,White,0.099648084
Sheep,2/24/22,Black,0.100681279
Sheep,2/24/22,White,0.097698096
Sheep,2/25/22,Black,0.100445013
Sheep,2/25/22,White,0.0977285
Sheep,2/26/22,Black,0.102503583
Sheep,2/26/22,White,NA
Sheep,2/27/22,Black,0.101815235
Sheep,2/27/22,White,0.098906199
Sheep,2/28/22,Black,0.103169817
Sheep,2/28/22,White,0.098906199
Sheep,3/1/22,Black,0.110376138
Sheep,3/1/22,White,NA
Sheep,3/2/22,Black,0.129204374
Sheep,3/2/22,White,0.106286898
Sheep,3/3/22,Black,0.152426455
Sheep,3/3/22,White,0.111452583
Sheep,3/4/22,Black,0.156313777
Sheep,3/4/22,White,0.115558285
Sheep,3/5/22,Black,0.155646045
Sheep,3/5/22,White,NA
Sheep,3/6/22,Black,0.139775798
Sheep,3/6/22,White,NA
Sheep,3/7/22,Black,0.117970768
Sheep,3/7/22,White,0.107349515
Sheep,3/8/22,Black,0.117987286
Sheep,3/8/22,White,NA
Sheep,3/9/22,Black,0.108861215
Sheep,3/9/22,White,NA
Sheep,3/10/22,Black,0.104054898
Sheep,3/10/22,White,NA
Sheep,3/11/22,Black,0.106756248
Sheep,3/11/22,White,NA
Sheep,3/12/22,Black,0.112841386
Sheep,3/12/22,White,NA
Sheep,3/13/22,Black,0.119365331
Sheep,3/13/22,White,0.104300294
Sheep,3/14/22,Black,0.129717868
Sheep,3/14/22,White,NA
Sheep,3/15/22,Black,0.177204568
Sheep,3/15/22,White,NA
Sheep,3/16/22,Black,0.219127327
Sheep,3/16/22,White,NA
Sheep,3/17/22,Black,0.246479765
Sheep,3/17/22,White,NA
Sheep,3/18/22,Black,0.238165364
Sheep,3/18/22,White,NA
Sheep,3/19/22,Black,0.221625485
Sheep,3/19/22,White,NA
Sheep,3/20/22,Black,0.204391658
Sheep,3/20/22,White,0.202954359
Sheep,3/21/22,Black,0.187668793
Sheep,3/21/22,White,NA
Sheep,3/22/22,Black,0.163302485
Sheep,3/22/22,White,NA
Sheep,3/23/22,Black,0.162258245
Sheep,3/23/22,White,0.181108914
Sheep,3/24/22,Black,0.158195686
Sheep,3/24/22,White,0.163531851
Sheep,3/25/22,Black,0.154007796
Sheep,3/25/22,White,0.156250961
Sheep,3/26/22,Black,0.150713723
Sheep,3/26/22,White,NA
Sheep,3/27/22,Black,0.147983085
Sheep,3/27/22,White,NA
Sheep,3/28/22,Black,0.141978033
Sheep,3/28/22,White,NA
Sheep,3/29/22,Black,0.135504302
Sheep,3/29/22,White,NA
Sheep,3/30/22,Black,0.13657311
Sheep,3/30/22,White,NA
Sheep,3/31/22,Black,0.128602903
Sheep,3/31/22,White,NA
Sheep,4/1/22,Black,0.13009448
Sheep,4/1/22,White,NA
Sheep,4/2/22,Black,0.126713544
Sheep,4/2/22,White,NA
Sheep,4/3/22,Black,0.126918122
Sheep,4/3/22,White,NA
Sheep,4/4/22,Black,0.119849447
Sheep,4/4/22,White,NA
Sheep,4/5/22,Black,0.113269202
Sheep,4/5/22,White,NA
Sheep,4/6/22,Black,0.120702069
Sheep,4/6/22,White,NA
Sheep,4/7/22,Black,0.121833656
Sheep,4/7/22,White,NA
Sheep,4/8/22,Black,0.120351799
Sheep,4/8/22,White,NA
Sheep,4/9/22,Black,0.115476362
Sheep,4/9/22,White,NA
Sheep,4/10/22,Black,0.111128952
Sheep,4/10/22,White,NA
Sheep,4/11/22,Black,0.108666852
Sheep,4/11/22,White,NA
Sheep,4/12/22,Black,0.123653349
Sheep,4/12/22,White,0.111986011
Sheep,4/13/22,Black,0.137045905
Sheep,4/13/22,White,NA
Sheep,4/14/22,Black,0.143655319
Sheep,4/14/22,White,NA
Sheep,4/15/22,Black,0.141235415
Sheep,4/15/22,White,NA
Sheep,4/16/22,Black,0.136292443
Sheep,4/16/22,White,NA
Sheep,4/17/22,Black,0.133610103
Sheep,4/17/22,White,NA
Sheep,4/18/22,Black,0.128907576
Sheep,4/18/22,White,NA
Sheep,4/19/22,Black,0.124743506
Sheep,4/19/22,White,NA
Sheep,4/20/22,Black,0.128338892
Sheep,4/20/22,White,NA
Sheep,4/21/22,Black,0.123057872
Sheep,4/21/22,White,NA
Sheep,4/22/22,Black,0.132652141
Sheep,4/22/22,White,0.117195098
Sheep,4/23/22,Black,0.141450103
Sheep,4/23/22,White,0.120865133
Sheep,4/24/22,Black,0.138294365
Sheep,4/24/22,White,0.11146888
Sheep,4/25/22,Black,0.134664934
Sheep,4/25/22,White,0.108723488
Sheep,4/26/22,Black,0.128818803
Sheep,4/26/22,White,0.10515786
Sheep,4/27/22,Black,0.12715821
Sheep,4/27/22,White,0.10392379
Sheep,4/28/22,Black,0.127938412
Sheep,4/28/22,White,0.105786189
Sheep,4/29/22,Black,0.14235156
Sheep,4/29/22,White,0.118693698
Sheep,4/30/22,Black,0.148449648
Sheep,4/30/22,White,0.10999894
Sheep,5/1/22,Black,0.14547823
Sheep,5/1/22,White,0.109227153
Sheep,5/2/22,Black,0.141046625
Sheep,5/2/22,White,0.105955389
Sheep,5/3/22,Black,0.15446664
Sheep,5/3/22,White,0.116578655
Sheep,5/4/22,Black,0.162338417
Sheep,5/4/22,White,0.120799957
Sheep,5/5/22,Black,0.154439308
Sheep,5/5/22,White,0.116266433
Sheep,5/6/22,Black,0.149669599
Sheep,5/6/22,White,0.112596849
Sheep,5/7/22,Black,0.145937648
Sheep,5/7/22,White,0.10909545
Sheep,5/8/22,Black,0.139521871
Sheep,5/8/22,White,0.104902857
Sheep,5/9/22,Black,0.134480812
Sheep,5/9/22,White,0.101065386
Sheep,5/10/22,Black,0.135263875
Sheep,5/10/22,White,0.101034261
Sheep,5/11/22,Black,0.136968005
Sheep,5/11/22,White,0.103202236
Sheep,5/12/22,Black,0.134167776
Sheep,5/12/22,White,0.102589076
Sheep,5/13/22,Black,0.133812584
Sheep,5/13/22,White,0.10649983
Sheep,5/14/22,Black,0.130312979
Sheep,5/14/22,White,0.111584378
Sheep,5/15/22,Black,0.127033364
Sheep,5/15/22,White,0.11076881
Sheep,5/16/22,Black,0.121380344
Sheep,5/16/22,White,0.108037485
Sheep,5/17/22,Black,0.11940239
Sheep,5/17/22,White,0.104778886
Sheep,5/18/22,Black,0.11436756
Sheep,5/18/22,White,0.10157151
Sheep,5/19/22,Black,0.108958751
Sheep,5/19/22,White,0.097249065
Sheep,5/20/22,Black,0.105658481
Sheep,5/20/22,White,0.095438485
Sheep,5/21/22,Black,0.109057458
Sheep,5/21/22,White,0.09723732
Sheep,5/22/22,Black,0.102297625
Sheep,5/22/22,White,0.09419473
Sheep,5/23/22,Black,0.108018819
Sheep,5/23/22,White,0.096826934
Sheep,5/24/22,Black,0.109008599
Sheep,5/24/22,White,0.097497378
Sheep,5/25/22,Black,0.109946635
Sheep,5/25/22,White,0.098724333
Sheep,5/26/22,Black,0.10707086
Sheep,5/26/22,White,NA
Sheep,5/27/22,Black,0.102885125
Sheep,5/27/22,White,0.098316041
Sheep,5/28/22,Black,0.104228307
Sheep,5/28/22,White,0.101477006
Sheep,5/29/22,Black,0.13322204
Sheep,5/29/22,White,0.121629331
Sheep,5/30/22,Black,0.161825933
Sheep,5/30/22,White,0.142389689
Sheep,5/31/22,Black,0.158146791
Sheep,5/31/22,White,NA
Sheep,6/1/22,Black,0.155811962
Sheep,6/1/22,White,NA
Sheep,6/2/22,Black,0.152661595
Sheep,6/2/22,White,0.12847532
Sheep,6/3/22,Black,0.142828036
Sheep,6/3/22,White,NA
Sheep,6/4/22,Black,0.127088226
Sheep,6/4/22,White,NA
Sheep,6/5/22,Black,0.154497366
Sheep,6/5/22,White,NA
Sheep,6/6/22,Black,0.217843052
Sheep,6/6/22,White,0.199115101
Sheep,6/7/22,Black,0.159334194
Sheep,6/7/22,White,0.153899491
Sheep,6/8/22,Black,0.146838821
Sheep,6/8/22,White,0.145007312
Sheep,6/9/22,Black,0.146481793
Sheep,6/9/22,White,NA
Sheep,6/10/22,Black,0.138366215
Sheep,6/10/22,White,NA
Sheep,6/11/22,Black,0.130641267
Sheep,6/11/22,White,NA
Sheep,6/12/22,Black,0.153968263
Sheep,6/12/22,White,NA
Sheep,6/13/22,Black,0.16743058
Sheep,6/13/22,White,NA
Sheep,6/14/22,Black,0.162108246
Sheep,6/14/22,White,0.153075583
Sheep,6/15/22,Black,0.156766135
Sheep,6/15/22,White,NA
Sheep,6/16/22,Black,0.150865093
Sheep,6/16/22,White,NA
Sheep,6/17/22,Black,0.140449058
Sheep,6/17/22,White,NA
Sheep,6/18/22,Black,0.133249067
Sheep,6/18/22,White,NA
Sheep,6/19/22,Black,0.123511046
Sheep,6/19/22,White,NA
Sheep,6/20/22,Black,0.114730451
Sheep,6/20/22,White,NA
Sheep,6/21/22,Black,0.124822836
Sheep,6/21/22,White,NA
Sheep,6/22/22,Black,0.123030595
Sheep,6/22/22,White,NA
Sheep,6/23/22,Black,0.116013728
Sheep,6/23/22,White,NA
Sheep,6/24/22,Black,0.107493538
Sheep,6/24/22,White,NA
Sheep,6/25/22,Black,0.102145338
Sheep,6/25/22,White,NA
Sheep,6/26/22,Black,0.100013502
Sheep,6/26/22,White,NA
Sheep,6/27/22,Black,0.094053613
Sheep,6/27/22,White,NA
Sheep,6/28/22,Black,0.08723248
Sheep,6/28/22,White,NA
